Command line
Loss = 4.7695e-01, PNorm = 40.9949, GNorm = 0.6778, lr_0 = 5.4454e-04
Validation auc = 0.863693
Validation prc-auc = 0.837602
Validation accuracy = 0.792543
Epoch 12
Loss = 4.0042e-01, PNorm = 41.0172, GNorm = 0.6132, lr_0 = 5.4201e-04
Loss = 4.7186e-01, PNorm = 41.0451, GNorm = 0.4952, lr_0 = 5.3949e-04
Loss = 4.3768e-01, PNorm = 41.0771, GNorm = 0.5901, lr_0 = 5.3698e-04
Loss = 4.1851e-01, PNorm = 41.1067, GNorm = 0.5952, lr_0 = 5.3448e-04
Loss = 3.8053e-01, PNorm = 41.1392, GNorm = 0.4381, lr_0 = 5.3200e-04
Loss = 4.0649e-01, PNorm = 41.1676, GNorm = 0.8559, lr_0 = 5.2953e-04
Loss = 4.3226e-01, PNorm = 41.1923, GNorm = 0.5127, lr_0 = 5.2706e-04
Loss = 4.4253e-01, PNorm = 41.2186, GNorm = 0.8041, lr_0 = 5.2461e-04
Loss = 4.2717e-01, PNorm = 41.2430, GNorm = 0.5226, lr_0 = 5.2217e-04
Loss = 4.4999e-01, PNorm = 41.2678, GNorm = 0.6273, lr_0 = 5.1974e-04
Loss = 4.6908e-01, PNorm = 41.2875, GNorm = 0.7383, lr_0 = 5.1733e-04
Loss = 4.6432e-01, PNorm = 41.3028, GNorm = 0.7629, lr_0 = 5.1492e-04
Loss = 4.3324e-01, PNorm = 41.3334, GNorm = 0.9300, lr_0 = 5.1253e-04
Loss = 4.4217e-01, PNorm = 41.3582, GNorm = 0.8222, lr_0 = 5.1014e-04
Validation auc = 0.870659
Validation prc-auc = 0.849802
Validation accuracy = 0.792543
Epoch 13
Loss = 4.2969e-01, PNorm = 41.3854, GNorm = 1.1348, lr_0 = 5.0777e-04
Loss = 4.3885e-01, PNorm = 41.4138, GNorm = 1.0222, lr_0 = 5.0541e-04
Loss = 4.3021e-01, PNorm = 41.4355, GNorm = 0.9356, lr_0 = 5.0306e-04
Loss = 4.3410e-01, PNorm = 41.4611, GNorm = 0.9417, lr_0 = 5.0072e-04
Loss = 4.3425e-01, PNorm = 41.4876, GNorm = 0.8269, lr_0 = 4.9839e-04
Loss = 4.4558e-01, PNorm = 41.5079, GNorm = 1.0506, lr_0 = 4.9607e-04
Loss = 4.2908e-01, PNorm = 41.5317, GNorm = 2.2417, lr_0 = 4.9377e-04
Loss = 4.6607e-01, PNorm = 41.5549, GNorm = 1.0712, lr_0 = 4.9147e-04
Loss = 4.4518e-01, PNorm = 41.5904, GNorm = 1.3560, lr_0 = 4.8919e-04
Loss = 4.1464e-01, PNorm = 41.6206, GNorm = 0.6679, lr_0 = 4.8691e-04
Loss = 4.3926e-01, PNorm = 41.6422, GNorm = 0.7058, lr_0 = 4.8465e-04
Loss = 4.2905e-01, PNorm = 41.6558, GNorm = 0.6082, lr_0 = 4.8239e-04
Loss = 4.1531e-01, PNorm = 41.6842, GNorm = 1.3362, lr_0 = 4.8015e-04
Validation auc = 0.869018
Validation prc-auc = 0.847255
Validation accuracy = 0.796367
Epoch 14
Loss = 4.1247e-01, PNorm = 41.7106, GNorm = 0.7521, lr_0 = 4.7792e-04
Loss = 3.7120e-01, PNorm = 41.7430, GNorm = 0.5329, lr_0 = 4.7569e-04
Loss = 4.2839e-01, PNorm = 41.7705, GNorm = 0.6795, lr_0 = 4.7348e-04
Loss = 4.3075e-01, PNorm = 41.7943, GNorm = 0.5847, lr_0 = 4.7128e-04
Loss = 4.4316e-01, PNorm = 41.8165, GNorm = 0.5742, lr_0 = 4.6909e-04
Loss = 4.4416e-01, PNorm = 41.8374, GNorm = 0.7664, lr_0 = 4.6691e-04
Loss = 4.3049e-01, PNorm = 41.8611, GNorm = 1.4628, lr_0 = 4.6474e-04
Loss = 4.1289e-01, PNorm = 41.8828, GNorm = 0.6116, lr_0 = 4.6258e-04
Loss = 4.8480e-01, PNorm = 41.9036, GNorm = 0.6597, lr_0 = 4.6042e-04
Loss = 4.4670e-01, PNorm = 41.9193, GNorm = 0.9307, lr_0 = 4.5828e-04
Loss = 4.0277e-01, PNorm = 41.9439, GNorm = 1.1868, lr_0 = 4.5615e-04
Loss = 4.3473e-01, PNorm = 41.9743, GNorm = 0.9801, lr_0 = 4.5403e-04
Loss = 4.3754e-01, PNorm = 41.9914, GNorm = 0.6898, lr_0 = 4.5192e-04
Validation auc = 0.874713
Validation prc-auc = 0.854766
Validation accuracy = 0.789675
Epoch 15
Loss = 4.1184e-01, PNorm = 42.0091, GNorm = 0.7787, lr_0 = 4.4982e-04
Loss = 3.6317e-01, PNorm = 42.0392, GNorm = 0.6465, lr_0 = 4.4773e-04
Loss = 4.4880e-01, PNorm = 42.0598, GNorm = 1.2020, lr_0 = 4.4564e-04
Loss = 3.9234e-01, PNorm = 42.0783, GNorm = 0.5173, lr_0 = 4.4357e-04
Loss = 3.8511e-01, PNorm = 42.1040, GNorm = 0.5340, lr_0 = 4.4151e-04
Loss = 4.2068e-01, PNorm = 42.1263, GNorm = 0.8503, lr_0 = 4.3946e-04
Loss = 4.3526e-01, PNorm = 42.1365, GNorm = 0.8527, lr_0 = 4.3741e-04
Loss = 4.4000e-01, PNorm = 42.1600, GNorm = 0.8089, lr_0 = 4.3538e-04
Loss = 4.4199e-01, PNorm = 42.1790, GNorm = 0.6720, lr_0 = 4.3335e-04
Loss = 4.2328e-01, PNorm = 42.1996, GNorm = 0.8000, lr_0 = 4.3134e-04
Loss = 4.2013e-01, PNorm = 42.2201, GNorm = 0.8013, lr_0 = 4.2933e-04
Loss = 4.3417e-01, PNorm = 42.2351, GNorm = 1.0453, lr_0 = 4.2734e-04
Loss = 4.1057e-01, PNorm = 42.2547, GNorm = 0.6514, lr_0 = 4.2535e-04
Validation auc = 0.872819
Validation prc-auc = 0.854586
Validation accuracy = 0.792543
Epoch 16
Loss = 3.9713e-01, PNorm = 42.2815, GNorm = 1.0650, lr_0 = 4.2337e-04
Loss = 3.8194e-01, PNorm = 42.3089, GNorm = 0.6013, lr_0 = 4.2140e-04
Loss = 4.1463e-01, PNorm = 42.3190, GNorm = 0.9033, lr_0 = 4.1944e-04
Loss = 4.5332e-01, PNorm = 42.3366, GNorm = 0.8498, lr_0 = 4.1749e-04
Loss = 3.9880e-01, PNorm = 42.3576, GNorm = 1.4936, lr_0 = 4.1555e-04
Loss = 3.9710e-01, PNorm = 42.3809, GNorm = 0.6863, lr_0 = 4.1362e-04
Loss = 3.8096e-01, PNorm = 42.4027, GNorm = 1.2472, lr_0 = 4.1169e-04
Loss = 4.4227e-01, PNorm = 42.4092, GNorm = 1.1672, lr_0 = 4.0978e-04
Loss = 3.8453e-01, PNorm = 42.4237, GNorm = 0.7407, lr_0 = 4.0787e-04
Loss = 4.4096e-01, PNorm = 42.4381, GNorm = 0.9546, lr_0 = 4.0598e-04
Loss = 4.0824e-01, PNorm = 42.4569, GNorm = 0.6596, lr_0 = 4.0409e-04
Loss = 4.2990e-01, PNorm = 42.4725, GNorm = 0.5985, lr_0 = 4.0221e-04
Loss = 4.1943e-01, PNorm = 42.4929, GNorm = 0.5458, lr_0 = 4.0034e-04
Validation auc = 0.868959
Validation prc-auc = 0.842214
Validation accuracy = 0.794455
Epoch 17
Loss = 3.9064e-01, PNorm = 42.5207, GNorm = 0.7772, lr_0 = 3.9829e-04
Loss = 4.2180e-01, PNorm = 42.5380, GNorm = 0.6692, lr_0 = 3.9644e-04
Loss = 4.0472e-01, PNorm = 42.5566, GNorm = 0.7767, lr_0 = 3.9460e-04
Loss = 4.0989e-01, PNorm = 42.5726, GNorm = 0.6383, lr_0 = 3.9276e-04
Loss = 4.1751e-01, PNorm = 42.5815, GNorm = 0.5933, lr_0 = 3.9094e-04
Loss = 4.0428e-01, PNorm = 42.5972, GNorm = 0.9111, lr_0 = 3.8912e-04
Loss = 4.3232e-01, PNorm = 42.6175, GNorm = 0.6457, lr_0 = 3.8731e-04
Loss = 4.1906e-01, PNorm = 42.6391, GNorm = 0.6909, lr_0 = 3.8551e-04
Loss = 3.9639e-01, PNorm = 42.6661, GNorm = 0.6497, lr_0 = 3.8371e-04
Loss = 4.1537e-01, PNorm = 42.6833, GNorm = 0.5874, lr_0 = 3.8193e-04
Loss = 4.1081e-01, PNorm = 42.6961, GNorm = 1.2375, lr_0 = 3.8015e-04
Loss = 3.9799e-01, PNorm = 42.7084, GNorm = 0.7574, lr_0 = 3.7839e-04
Loss = 3.9591e-01, PNorm = 42.7228, GNorm = 0.6828, lr_0 = 3.7663e-04
Validation auc = 0.871754
Validation prc-auc = 0.851189
Validation accuracy = 0.791587
Epoch 18
Loss = 4.1693e-01, PNorm = 42.7401, GNorm = 0.9649, lr_0 = 3.7488e-04
Loss = 4.3124e-01, PNorm = 42.7526, GNorm = 0.7642, lr_0 = 3.7313e-04
Loss = 4.0597e-01, PNorm = 42.7639, GNorm = 0.7940, lr_0 = 3.7140e-04
Loss = 3.9596e-01, PNorm = 42.7845, GNorm = 0.8314, lr_0 = 3.6967e-04
Loss = 3.6003e-01, PNorm = 42.8044, GNorm = 0.6754, lr_0 = 3.6795e-04
Loss = 3.8529e-01, PNorm = 42.8254, GNorm = 0.8674, lr_0 = 3.6624e-04
Loss = 4.0539e-01, PNorm = 42.8393, GNorm = 0.9697, lr_0 = 3.6454e-04
Loss = 3.9730e-01, PNorm = 42.8548, GNorm = 1.0872, lr_0 = 3.6284e-04
Loss = 3.6108e-01, PNorm = 42.8736, GNorm = 1.0159, lr_0 = 3.6115e-04
Loss = 4.0841e-01, PNorm = 42.8894, GNorm = 0.7453, lr_0 = 3.5947e-04
Loss = 4.2349e-01, PNorm = 42.9015, GNorm = 1.4645, lr_0 = 3.5780e-04
Loss = 4.3841e-01, PNorm = 42.9112, GNorm = 0.9829, lr_0 = 3.5614e-04
Loss = 4.0269e-01, PNorm = 42.9256, GNorm = 1.0791, lr_0 = 3.5448e-04
Validation auc = 0.871900
Validation prc-auc = 0.844674
Validation accuracy = 0.799235
Epoch 19
Loss = 4.1429e-01, PNorm = 42.9430, GNorm = 0.7885, lr_0 = 3.5283e-04
Loss = 3.9826e-01, PNorm = 42.9598, GNorm = 0.6881, lr_0 = 3.5119e-04
Loss = 3.6391e-01, PNorm = 42.9764, GNorm = 0.7791, lr_0 = 3.4956e-04
Loss = 3.8938e-01, PNorm = 42.9912, GNorm = 0.7401, lr_0 = 3.4793e-04
Loss = 4.3124e-01, PNorm = 43.0053, GNorm = 0.5630, lr_0 = 3.4632e-04
Loss = 4.0181e-01, PNorm = 43.0201, GNorm = 0.8779, lr_0 = 3.4471e-04
Loss = 3.6166e-01, PNorm = 43.0395, GNorm = 0.8851, lr_0 = 3.4310e-04
Loss = 3.7375e-01, PNorm = 43.0613, GNorm = 1.6742, lr_0 = 3.4151e-04
Loss = 3.8092e-01, PNorm = 43.0820, GNorm = 0.9287, lr_0 = 3.3992e-04
Loss = 4.2577e-01, PNorm = 43.0961, GNorm = 0.8981, lr_0 = 3.3834e-04
Loss = 4.2072e-01, PNorm = 43.1077, GNorm = 0.6556, lr_0 = 3.3677e-04
Loss = 3.9985e-01, PNorm = 43.1235, GNorm = 1.3640, lr_0 = 3.3520e-04
Loss = 4.0819e-01, PNorm = 43.1387, GNorm = 0.6788, lr_0 = 3.3364e-04
Validation auc = 0.871120
Validation prc-auc = 0.850377
Validation accuracy = 0.793499
Epoch 20
Loss = 3.7144e-01, PNorm = 43.1524, GNorm = 0.8877, lr_0 = 3.3209e-04
Loss = 3.7863e-01, PNorm = 43.1683, GNorm = 0.8486, lr_0 = 3.3055e-04
Loss = 3.7196e-01, PNorm = 43.1905, GNorm = 0.9186, lr_0 = 3.2901e-04
Loss = 3.6733e-01, PNorm = 43.2104, GNorm = 0.7659, lr_0 = 3.2748e-04
Loss = 3.9495e-01, PNorm = 43.2223, GNorm = 1.2253, lr_0 = 3.2596e-04
Loss = 4.2417e-01, PNorm = 43.2311, GNorm = 0.9636, lr_0 = 3.2444e-04
Loss = 3.7988e-01, PNorm = 43.2458, GNorm = 1.0262, lr_0 = 3.2293e-04
Loss = 3.9253e-01, PNorm = 43.2658, GNorm = 0.9959, lr_0 = 3.2143e-04
Loss = 4.1082e-01, PNorm = 43.2789, GNorm = 0.9532, lr_0 = 3.1993e-04
Loss = 3.8680e-01, PNorm = 43.2906, GNorm = 0.7890, lr_0 = 3.1845e-04
Loss = 3.8271e-01, PNorm = 43.3014, GNorm = 1.2108, lr_0 = 3.1697e-04
Loss = 3.9260e-01, PNorm = 43.3139, GNorm = 0.7292, lr_0 = 3.1549e-04
Loss = 4.1435e-01, PNorm = 43.3258, GNorm = 1.0434, lr_0 = 3.1402e-04
Validation auc = 0.875017
Validation prc-auc = 0.852200
Validation accuracy = 0.796367
Epoch 21
Loss = 3.8798e-01, PNorm = 43.3371, GNorm = 0.7621, lr_0 = 3.1256e-04
Loss = 3.7451e-01, PNorm = 43.3548, GNorm = 1.1873, lr_0 = 3.1111e-04
Loss = 3.8667e-01, PNorm = 43.3694, GNorm = 0.8391, lr_0 = 3.0966e-04
Loss = 4.0821e-01, PNorm = 43.3795, GNorm = 1.2519, lr_0 = 3.0822e-04
Loss = 4.0190e-01, PNorm = 43.3902, GNorm = 0.9914, lr_0 = 3.0679e-04
Loss = 3.7076e-01, PNorm = 43.4085, GNorm = 0.7822, lr_0 = 3.0536e-04
Loss = 3.9882e-01, PNorm = 43.4224, GNorm = 0.9336, lr_0 = 3.0394e-04
Loss = 3.2459e-01, PNorm = 43.4381, GNorm = 1.2140, lr_0 = 3.0253e-04
Loss = 3.9519e-01, PNorm = 43.4500, GNorm = 1.0192, lr_0 = 3.0112e-04
Loss = 3.8108e-01, PNorm = 43.4595, GNorm = 0.9609, lr_0 = 2.9972e-04
Loss = 4.0147e-01, PNorm = 43.4691, GNorm = 1.2341, lr_0 = 2.9833e-04
Loss = 4.1073e-01, PNorm = 43.4804, GNorm = 0.6541, lr_0 = 2.9694e-04
Loss = 4.0848e-01, PNorm = 43.4924, GNorm = 1.4560, lr_0 = 2.9556e-04
Validation auc = 0.873603
Validation prc-auc = 0.845952
Validation accuracy = 0.794455
Epoch 22
Loss = 4.1639e-01, PNorm = 43.5086, GNorm = 1.4396, lr_0 = 2.9405e-04
Loss = 3.7351e-01, PNorm = 43.5247, GNorm = 0.9787, lr_0 = 2.9268e-04
Loss = 4.1188e-01, PNorm = 43.5351, GNorm = 0.9572, lr_0 = 2.9132e-04
Loss = 3.5643e-01, PNorm = 43.5460, GNorm = 0.6469, lr_0 = 2.8997e-04
Loss = 3.5947e-01, PNorm = 43.5609, GNorm = 0.9344, lr_0 = 2.8862e-04
Loss = 4.0992e-01, PNorm = 43.5702, GNorm = 0.9675, lr_0 = 2.8728e-04
Loss = 3.9938e-01, PNorm = 43.5808, GNorm = 1.0943, lr_0 = 2.8594e-04
Loss = 4.1997e-01, PNorm = 43.5889, GNorm = 1.1293, lr_0 = 2.8461e-04
Loss = 3.6514e-01, PNorm = 43.6018, GNorm = 1.0211, lr_0 = 2.8329e-04
Loss = 3.6443e-01, PNorm = 43.6181, GNorm = 0.7161, lr_0 = 2.8197e-04
Loss = 3.6242e-01, PNorm = 43.6361, GNorm = 1.2795, lr_0 = 2.8066e-04
Loss = 3.9146e-01, PNorm = 43.6453, GNorm = 0.8368, lr_0 = 2.7935e-04
Loss = 3.9206e-01, PNorm = 43.6570, GNorm = 1.2388, lr_0 = 2.7805e-04
Validation auc = 0.873358
Validation prc-auc = 0.848403
Validation accuracy = 0.800191
Epoch 23
Loss = 4.0760e-01, PNorm = 43.6653, GNorm = 0.7645, lr_0 = 2.7676e-04
Loss = 3.6384e-01, PNorm = 43.6752, GNorm = 0.7118, lr_0 = 2.7547e-04
Loss = 3.6128e-01, PNorm = 43.6891, GNorm = 0.6581, lr_0 = 2.7419e-04
Loss = 4.2482e-01, PNorm = 43.7003, GNorm = 0.7837, lr_0 = 2.7292e-04
Loss = 3.6228e-01, PNorm = 43.7090, GNorm = 0.8401, lr_0 = 2.7165e-04
Loss = 3.5286e-01, PNorm = 43.7201, GNorm = 0.7820, lr_0 = 2.7039e-04
Loss = 3.5204e-01, PNorm = 43.7316, GNorm = 0.7552, lr_0 = 2.6913e-04
Loss = 4.1486e-01, PNorm = 43.7399, GNorm = 0.8527, lr_0 = 2.6788e-04
Loss = 4.1039e-01, PNorm = 43.7452, GNorm = 1.2434, lr_0 = 2.6663e-04
Loss = 3.6987e-01, PNorm = 43.7521, GNorm = 0.7852, lr_0 = 2.6539e-04
Loss = 4.0665e-01, PNorm = 43.7613, GNorm = 1.9959, lr_0 = 2.6416e-04
Loss = 3.7399e-01, PNorm = 43.7723, GNorm = 0.8283, lr_0 = 2.6293e-04
Loss = 3.7262e-01, PNorm = 43.7842, GNorm = 0.9971, lr_0 = 2.6171e-04
Validation auc = 0.875464
Validation prc-auc = 0.851871
Validation accuracy = 0.798279
Epoch 24
Loss = 4.4722e-01, PNorm = 43.7952, GNorm = 1.1801, lr_0 = 2.6049e-04
Loss = 3.9605e-01, PNorm = 43.8034, GNorm = 0.7818, lr_0 = 2.5928e-04
Loss = 3.9053e-01, PNorm = 43.8151, GNorm = 1.1022, lr_0 = 2.5807e-04
Loss = 3.7333e-01, PNorm = 43.8252, GNorm = 1.3626, lr_0 = 2.5687e-04
Loss = 3.5853e-01, PNorm = 43.8364, GNorm = 0.8186, lr_0 = 2.5568e-04
Loss = 3.8390e-01, PNorm = 43.8444, GNorm = 1.0091, lr_0 = 2.5449e-04
Loss = 4.0472e-01, PNorm = 43.8522, GNorm = 0.7048, lr_0 = 2.5330e-04
Loss = 3.7360e-01, PNorm = 43.8624, GNorm = 0.8263, lr_0 = 2.5213e-04
Loss = 3.8714e-01, PNorm = 43.8773, GNorm = 0.7257, lr_0 = 2.5095e-04
Loss = 3.6760e-01, PNorm = 43.8910, GNorm = 1.4617, lr_0 = 2.4979e-04
Loss = 3.5267e-01, PNorm = 43.9034, GNorm = 0.8419, lr_0 = 2.4863e-04
Loss = 4.0005e-01, PNorm = 43.9124, GNorm = 1.7620, lr_0 = 2.4747e-04
Loss = 4.0818e-01, PNorm = 43.9173, GNorm = 1.2358, lr_0 = 2.4632e-04
Loss = 3.5551e-01, PNorm = 43.9265, GNorm = 0.8394, lr_0 = 2.4517e-04
Validation auc = 0.876024
Validation prc-auc = 0.853859
Validation accuracy = 0.804015
Epoch 25
Loss = 3.5010e-01, PNorm = 43.9381, GNorm = 0.8021, lr_0 = 2.4403e-04
Loss = 4.1403e-01, PNorm = 43.9467, GNorm = 1.1333, lr_0 = 2.4290e-04
Loss = 3.8660e-01, PNorm = 43.9546, GNorm = 0.9974, lr_0 = 2.4177e-04
Loss = 3.9239e-01, PNorm = 43.9612, GNorm = 0.7652, lr_0 = 2.4064e-04
Loss = 3.6084e-01, PNorm = 43.9721, GNorm = 0.8921, lr_0 = 2.3953e-04
Loss = 3.9540e-01, PNorm = 43.9834, GNorm = 1.4594, lr_0 = 2.3841e-04
Loss = 3.4190e-01, PNorm = 43.9947, GNorm = 0.8099, lr_0 = 2.3730e-04
Loss = 3.6981e-01, PNorm = 44.0053, GNorm = 0.9159, lr_0 = 2.3620e-04
Loss = 3.9329e-01, PNorm = 44.0107, GNorm = 0.8358, lr_0 = 2.3510e-04
Loss = 3.7743e-01, PNorm = 44.0195, GNorm = 0.7543, lr_0 = 2.3401e-04
Loss = 3.7877e-01, PNorm = 44.0293, GNorm = 0.8528, lr_0 = 2.3292e-04
Loss = 3.6373e-01, PNorm = 44.0414, GNorm = 0.9162, lr_0 = 2.3184e-04
Loss = 3.6924e-01, PNorm = 44.0525, GNorm = 0.8282, lr_0 = 2.3076e-04
Validation auc = 0.874219
Validation prc-auc = 0.849846
Validation accuracy = 0.798279
Epoch 26
Loss = 3.5086e-01, PNorm = 44.0609, GNorm = 1.0741, lr_0 = 2.2969e-04
Loss = 3.7541e-01, PNorm = 44.0697, GNorm = 0.7859, lr_0 = 2.2862e-04
Loss = 3.8379e-01, PNorm = 44.0785, GNorm = 0.8631, lr_0 = 2.2755e-04
Loss = 3.8079e-01, PNorm = 44.0893, GNorm = 0.9841, lr_0 = 2.2650e-04
Loss = 3.6912e-01, PNorm = 44.1002, GNorm = 0.9871, lr_0 = 2.2544e-04
Loss = 3.9387e-01, PNorm = 44.1046, GNorm = 0.8447, lr_0 = 2.2439e-04
Loss = 3.8048e-01, PNorm = 44.1103, GNorm = 1.5840, lr_0 = 2.2335e-04
Loss = 3.7476e-01, PNorm = 44.1188, GNorm = 1.7502, lr_0 = 2.2231e-04
Loss = 3.7444e-01, PNorm = 44.1259, GNorm = 1.1002, lr_0 = 2.2128e-04
Loss = 3.7772e-01, PNorm = 44.1331, GNorm = 0.9366, lr_0 = 2.2025e-04
Loss = 3.4809e-01, PNorm = 44.1432, GNorm = 0.8892, lr_0 = 2.1923e-04
Loss = 3.6730e-01, PNorm = 44.1519, GNorm = 1.1779, lr_0 = 2.1821e-04
Loss = 4.1139e-01, PNorm = 44.1585, GNorm = 0.7524, lr_0 = 2.1719e-04
Validation auc = 0.877101
Validation prc-auc = 0.854586
Validation accuracy = 0.802103
Epoch 27
Loss = 3.8245e-01, PNorm = 44.1667, GNorm = 0.8307, lr_0 = 2.1608e-04
Loss = 3.8069e-01, PNorm = 44.1766, GNorm = 1.1423, lr_0 = 2.1508e-04
Loss = 3.7649e-01, PNorm = 44.1844, GNorm = 0.8848, lr_0 = 2.1408e-04
Loss = 3.7773e-01, PNorm = 44.1919, GNorm = 1.0733, lr_0 = 2.1308e-04
Loss = 3.7954e-01, PNorm = 44.1993, GNorm = 1.1447, lr_0 = 2.1209e-04
Loss = 3.6221e-01, PNorm = 44.2073, GNorm = 0.7933, lr_0 = 2.1110e-04
Loss = 3.9976e-01, PNorm = 44.2148, GNorm = 0.7626, lr_0 = 2.1012e-04
Loss = 3.3737e-01, PNorm = 44.2240, GNorm = 0.7303, lr_0 = 2.0914e-04
Loss = 3.2984e-01, PNorm = 44.2357, GNorm = 1.3108, lr_0 = 2.0817e-04
Loss = 3.9609e-01, PNorm = 44.2436, GNorm = 1.4846, lr_0 = 2.0720e-04
Loss = 3.2562e-01, PNorm = 44.2557, GNorm = 1.2177, lr_0 = 2.0624e-04
Loss = 3.9189e-01, PNorm = 44.2628, GNorm = 1.1806, lr_0 = 2.0528e-04
Loss = 3.9588e-01, PNorm = 44.2667, GNorm = 0.7555, lr_0 = 2.0433e-04
Validation auc = 0.876892
Validation prc-auc = 0.853491
Validation accuracy = 0.804971
Epoch 28
Loss = 3.8292e-01, PNorm = 44.2694, GNorm = 1.6563, lr_0 = 2.0338e-04
Loss = 3.4030e-01, PNorm = 44.2758, GNorm = 0.7809, lr_0 = 2.0243e-04
Loss = 3.5270e-01, PNorm = 44.2860, GNorm = 0.7866, lr_0 = 2.0149e-04
Loss = 3.3913e-01, PNorm = 44.2970, GNorm = 1.0571, lr_0 = 2.0055e-04
Loss = 4.1202e-01, PNorm = 44.3021, GNorm = 0.6944, lr_0 = 1.9962e-04
Loss = 3.8276e-01, PNorm = 44.3041, GNorm = 0.6294, lr_0 = 1.9869e-04
Loss = 3.8352e-01, PNorm = 44.3102, GNorm = 0.7890, lr_0 = 1.9777e-04
Loss = 3.6849e-01, PNorm = 44.3176, GNorm = 1.0907, lr_0 = 1.9685e-04
Loss = 3.4784e-01, PNorm = 44.3259, GNorm = 0.8035, lr_0 = 1.9593e-04
Loss = 3.5482e-01, PNorm = 44.3359, GNorm = 0.9064, lr_0 = 1.9502e-04
Loss = 3.4895e-01, PNorm = 44.3456, GNorm = 1.0624, lr_0 = 1.9411e-04
Loss = 4.1043e-01, PNorm = 44.3496, GNorm = 1.3563, lr_0 = 1.9321e-04
Loss = 3.7239e-01, PNorm = 44.3530, GNorm = 0.7136, lr_0 = 1.9231e-04
Validation auc = 0.876595
Validation prc-auc = 0.851588
Validation accuracy = 0.812620
Epoch 29
Loss = 3.9103e-01, PNorm = 44.3612, GNorm = 1.5249, lr_0 = 1.9142e-04
Loss = 3.3505e-01, PNorm = 44.3706, GNorm = 0.9235, lr_0 = 1.9053e-04
Loss = 3.6670e-01, PNorm = 44.3802, GNorm = 1.2659, lr_0 = 1.8964e-04
Loss = 3.5354e-01, PNorm = 44.3868, GNorm = 0.8542, lr_0 = 1.8876e-04
Loss = 4.2815e-01, PNorm = 44.3897, GNorm = 1.0713, lr_0 = 1.8788e-04
Loss = 3.6206e-01, PNorm = 44.3941, GNorm = 0.7398, lr_0 = 1.8701e-04
Loss = 3.2302e-01, PNorm = 44.4022, GNorm = 0.7255, lr_0 = 1.8614e-04
Loss = 3.6515e-01, PNorm = 44.4090, GNorm = 1.2746, lr_0 = 1.8527e-04
Loss = 3.9393e-01, PNorm = 44.4133, GNorm = 0.7972, lr_0 = 1.8441e-04
Loss = 3.4423e-01, PNorm = 44.4183, GNorm = 0.7221, lr_0 = 1.8355e-04
Loss = 3.6864e-01, PNorm = 44.4260, GNorm = 1.1045, lr_0 = 1.8270e-04
Loss = 3.5584e-01, PNorm = 44.4345, GNorm = 0.9794, lr_0 = 1.8185e-04
Loss = 3.6196e-01, PNorm = 44.4438, GNorm = 1.0392, lr_0 = 1.8101e-04
Validation auc = 0.876200
Validation prc-auc = 0.846761
Validation accuracy = 0.799235
Epoch 30
Loss = 3.6622e-01, PNorm = 44.4532, GNorm = 1.1656, lr_0 = 1.8016e-04
Loss = 3.4362e-01, PNorm = 44.4615, GNorm = 0.8226, lr_0 = 1.7933e-04
Loss = 3.4705e-01, PNorm = 44.4680, GNorm = 0.8125, lr_0 = 1.7849e-04
Loss = 3.9243e-01, PNorm = 44.4750, GNorm = 0.7448, lr_0 = 1.7766e-04
Loss = 3.5522e-01, PNorm = 44.4825, GNorm = 1.2115, lr_0 = 1.7684e-04
Loss = 3.5427e-01, PNorm = 44.4917, GNorm = 0.7649, lr_0 = 1.7601e-04
Loss = 3.2365e-01, PNorm = 44.5024, GNorm = 1.0183, lr_0 = 1.7520e-04
Loss = 3.7389e-01, PNorm = 44.5101, GNorm = 0.8553, lr_0 = 1.7438e-04
Loss = 3.6334e-01, PNorm = 44.5149, GNorm = 0.9808, lr_0 = 1.7357e-04
Loss = 3.7906e-01, PNorm = 44.5188, GNorm = 0.8243, lr_0 = 1.7276e-04
Loss = 4.0751e-01, PNorm = 44.5212, GNorm = 0.7301, lr_0 = 1.7196e-04
Loss = 3.3351e-01, PNorm = 44.5276, GNorm = 0.9146, lr_0 = 1.7116e-04
Loss = 3.6544e-01, PNorm = 44.5353, GNorm = 0.7637, lr_0 = 1.7036e-04
Validation auc = 0.876724
Validation prc-auc = 0.851420
Validation accuracy = 0.806883
Epoch 31
Loss = 3.5128e-01, PNorm = 44.5394, GNorm = 0.7534, lr_0 = 1.6957e-04
Loss = 3.4399e-01, PNorm = 44.5466, GNorm = 1.0176, lr_0 = 1.6878e-04
Loss = 3.4456e-01, PNorm = 44.5546, GNorm = 0.9405, lr_0 = 1.6800e-04
Loss = 3.6559e-01, PNorm = 44.5606, GNorm = 0.9636, lr_0 = 1.6722e-04
Loss = 3.5249e-01, PNorm = 44.5672, GNorm = 0.6885, lr_0 = 1.6644e-04
Loss = 3.6498e-01, PNorm = 44.5704, GNorm = 0.6001, lr_0 = 1.6567e-04
Loss = 3.8286e-01, PNorm = 44.5757, GNorm = 0.8376, lr_0 = 1.6489e-04
Loss = 3.8044e-01, PNorm = 44.5829, GNorm = 1.1162, lr_0 = 1.6413e-04
Loss = 3.8078e-01, PNorm = 44.5883, GNorm = 1.1619, lr_0 = 1.6336e-04
Loss = 3.7225e-01, PNorm = 44.5943, GNorm = 1.1549, lr_0 = 1.6260e-04
